
> pellier-frontend@1.0.0 build
> tsc -p tsconfig.build.json && vite build

vite v6.4.3 building for production...
transforming...
✓ 2561 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                                     1.29 kB │ gzip:   0.69 kB
dist/assets/instrument-sans-latin-ext-400-normal.Q_nF8v4l.woff2     6.86 kB
dist/assets/instrument-sans-latin-ext-600-normal.BsaQcF38.woff2     6.95 kB
dist/assets/instrument-sans-latin-ext-500-normal.CTEe1bJa.woff2     6.98 kB
dist/assets/jetbrains-mono-vietnamese-wght-normal.Bt-aOZkq.woff2    7.50 kB
dist/assets/instrument-sans-latin-ext-400-normal.r32jotim.woff      8.96 kB
dist/assets/jetbrains-mono-greek-wght-normal.Bw9x6K1M.woff2         9.00 kB
dist/assets/instrument-sans-latin-ext-500-normal.CAxz3nsc.woff      9.07 kB
dist/assets/instrument-sans-latin-ext-600-normal.DMks36a2.woff      9.10 kB
dist/assets/instrument-serif-latin-ext-400-normal.CFCUzsTy.woff     9.86 kB
dist/assets/instrument-serif-latin-ext-400-italic.D7-lnxEk.woff    10.51 kB
dist/assets/fraunces-vietnamese-wght-normal.CnvboYUG.woff2         11.57 kB
dist/assets/instrument-serif-latin-ext-400-normal.C2je3j2s.woff2   11.60 kB
dist/assets/jetbrains-mono-cyrillic-wght-normal.D73BlboJ.woff2     12.11 kB
dist/assets/instrument-serif-latin-ext-400-italic.C9HzH3YL.woff2   12.38 kB
dist/assets/jetbrains-mono-latin-ext-wght-normal.DBQx-q_a.woff2    15.20 kB
dist/assets/instrument-sans-latin-400-normal.DRC__1Mx.woff2        16.86 kB
dist/assets/instrument-sans-latin-500-normal.Dk9ku72i.woff2        17.23 kB
dist/assets/instrument-sans-latin-600-normal.B7fBEWYG.woff2        17.41 kB
dist/assets/instrument-serif-latin-400-normal.BVbkICAY.woff        18.34 kB
dist/assets/instrument-serif-latin-400-italic.u__WvvIK.woff        19.26 kB
dist/assets/instrument-serif-latin-400-normal.DnYpCC2O.woff2       21.03 kB
dist/assets/instrument-sans-latin-400-normal.D1W7dsQl.woff         21.24 kB
dist/assets/instrument-sans-latin-500-normal.Z6ESRlEs.woff         21.65 kB
dist/assets/instrument-sans-latin-600-normal.B9e8oLYv.woff         21.68 kB
dist/assets/instrument-serif-latin-400-italic.DKMiL14s.woff2       22.13 kB
dist/assets/fraunces-latin-ext-wght-normal.Ca2vKHc0.woff2          33.58 kB
dist/assets/fraunces-latin-wght-normal.ukD16Tqj.woff2              36.62 kB
dist/assets/fraunces-vietnamese-full-italic.BHALq22K.woff2         40.23 kB
dist/assets/jetbrains-mono-latin-wght-normal.B9CIFXIH.woff2        40.40 kB
dist/assets/fraunces-latin-ext-full-italic.B8-t4Nou.woff2         130.10 kB
dist/assets/fraunces-latin-full-italic.D2JnYqd-.woff2             149.72 kB
dist/assets/ServiceIdentity.B3BvAkIG.css                            0.34 kB │ gzip:   0.22 kB
dist/assets/ReferenceBrief.CrNq2rbu.css                             2.19 kB │ gzip:   0.69 kB
dist/assets/HowPellierWorksPage.D_7JGi00.css                        2.38 kB │ gzip:   0.82 kB
dist/assets/ClientRecord.vJ_ppSC8.css                               2.44 kB │ gzip:   0.73 kB
dist/assets/Performance.C86V9eqC.css                                2.53 kB │ gzip:   0.81 kB
dist/assets/OperatorTurnEvidence.DHbUt_RR.css                       4.20 kB │ gzip:   1.19 kB
dist/assets/WorkbenchResources.z_jCx3d2.css                         4.30 kB │ gzip:   1.16 kB
dist/assets/MemoryDashboard.DSeeVgYj.css                            4.86 kB │ gzip:   1.26 kB
dist/assets/OperatorLineage.C15_DctU.css                            5.05 kB │ gzip:   1.16 kB
dist/assets/TraceScenarioLoop.BmXPO9XW.css                          5.83 kB │ gzip:   1.54 kB
dist/assets/ResolutionTrace.DQ7hPi-4.css                            6.32 kB │ gzip:   1.73 kB
dist/assets/Govern.CoqtLeAr.css                                    13.19 kB │ gzip:   3.08 kB
dist/assets/LabsCatalog.CxCW7bHd.css                               23.00 kB │ gzip:   4.44 kB
dist/assets/ObservatoryFrame.Dn-FSBWs.css                          46.54 kB │ gzip:   8.19 kB
dist/assets/ObservatoryWorkbench.B2tEcHIv.css                      57.15 kB │ gzip:   9.53 kB
dist/assets/OperatorFrame.FCaGuwXf.css                            100.93 kB │ gzip:  15.80 kB
dist/assets/index.V4NH7OyS.css                                    156.33 kB │ gzip:  31.93 kB
dist/assets/resolveProductImageUrl.SBfVFvNw.js                      0.15 kB │ gzip:   0.16 kB │ map:     0.73 kB
dist/assets/ContextRail.uhecYYVB.js                                 0.22 kB │ gzip:   0.20 kB │ map:     0.95 kB
dist/assets/Eyebrow.DsVP8GYl.js                                     0.32 kB │ gzip:   0.26 kB │ map:     1.46 kB
dist/assets/LabRedirect.B5eSfy96.js                                 0.34 kB │ gzip:   0.27 kB │ map:     0.88 kB
dist/assets/search.DafEniRd.js                                      0.39 kB │ gzip:   0.30 kB │ map:     0.96 kB
dist/assets/arrow-left.CZ6EpfMG.js                                  0.39 kB │ gzip:   0.30 kB │ map:     0.94 kB
dist/assets/circle-check.C8RfL9j9.js                                0.40 kB │ gzip:   0.30 kB │ map:     0.99 kB
dist/assets/play.BR3Y-fbz.js                                        0.40 kB │ gzip:   0.32 kB │ map:     0.90 kB
dist/assets/ExpCard.DGsw3tnu.js                                     0.41 kB │ gzip:   0.32 kB │ map:     1.63 kB
dist/assets/MembershipRung.BxA2sG2P.js                              0.43 kB │ gzip:   0.31 kB │ map:     1.73 kB
dist/assets/git-branch.KJFSusAo.js                                  0.44 kB │ gzip:   0.33 kB │ map:     1.12 kB
dist/assets/codeStyles.DuuYIlVH.js                                  0.45 kB │ gzip:   0.32 kB │ map:     1.07 kB
dist/assets/user-check.CFLQ66ko.js                                  0.46 kB │ gzip:   0.34 kB │ map:     1.11 kB
dist/assets/ServiceSource.LYD-GSTV.js                               0.50 kB │ gzip:   0.33 kB │ map:     1.16 kB
dist/assets/refresh-cw.CsGPhINn.js                                  0.54 kB │ gzip:   0.36 kB │ map:     1.22 kB
dist/assets/membership.D1ZH3uY2.js                                  0.56 kB │ gzip:   0.33 kB │ map:     3.61 kB
dist/assets/message-square-quote.DxfS11a3.js                        0.58 kB │ gzip:   0.38 kB │ map:     1.28 kB
dist/assets/shield-x.CPLgAXM_.js                                    0.58 kB │ gzip:   0.40 kB │ map:     1.22 kB
dist/assets/SectionEyebrow.Bf-4pLQA.js                              0.70 kB │ gzip:   0.48 kB │ map:     3.47 kB
dist/assets/StatusDot.C1SitO7k.js                                   0.71 kB │ gzip:   0.39 kB │ map:     2.41 kB
dist/assets/circle-dashed.DO2P5m8D.js                               0.80 kB │ gzip:   0.43 kB │ map:     1.76 kB
dist/assets/CategoryBadge.BtXw2Twc.js                               0.82 kB │ gzip:   0.51 kB │ map:     2.41 kB
dist/assets/useClientBook.pOdLV8oD.js                               0.85 kB │ gzip:   0.53 kB │ map:     3.20 kB
dist/assets/ModeStrip.B4iSsx7x.js                                   0.88 kB │ gzip:   0.53 kB │ map:     2.74 kB
dist/assets/EvidenceCard.C45urFOq.js                                0.94 kB │ gzip:   0.54 kB │ map:     4.25 kB
dist/assets/SurfaceFilterBar.DfZuL9wz.js                            0.95 kB │ gzip:   0.55 kB │ map:     2.93 kB
dist/assets/EmptyState.CUVb2tTr.js                                  1.28 kB │ gzip:   0.68 kB │ map:     6.80 kB
dist/assets/TabNav.C7AC7jJ1.js                                      1.31 kB │ gzip:   0.76 kB │ map:     4.72 kB
dist/assets/EditorialTitle.CpgBWtqa.js                              1.31 kB │ gzip:   0.74 kB │ map:     5.18 kB
dist/assets/OperatorState.Dd-veKMl.js                               1.88 kB │ gzip:   0.93 kB │ map:    10.19 kB
dist/assets/useObservatoryData.DC248Jow.js                          1.98 kB │ gzip:   0.99 kB │ map:     7.15 kB
dist/assets/LabShared.GBcpzscF.js                                   2.03 kB │ gzip:   1.00 kB │ map:    10.59 kB
dist/assets/ServiceIdentity.DdiQ1oId.js                             2.16 kB │ gzip:   1.02 kB │ map:     5.42 kB
dist/assets/DetailStates.CKU2P325.js                                2.26 kB │ gzip:   0.85 kB │ map:     5.94 kB
dist/assets/ToolRegistryDetail.CgKzKz3r.js                          2.48 kB │ gzip:   1.25 kB │ map:     3.07 kB
dist/assets/DetailPageShell.Da3-69Uj.js                             2.80 kB │ gzip:   1.25 kB │ map:    13.63 kB
dist/assets/EvaluationsDetail.B9cmzeVo.js                           2.91 kB │ gzip:   1.36 kB │ map:     3.81 kB
dist/assets/StateBadge.lY9CCE7N.js                                  3.11 kB │ gzip:   1.27 kB │ map:     9.76 kB
dist/assets/McpDetail.Ds3KZWDq.js                                   3.15 kB │ gzip:   1.46 kB │ map:     3.99 kB
